question,answer,A,B,C,D
What caused the Cambrian-Ordovician mass extinction?,Glaciation,,,,
What music video portrays Kylie Minogue lying amongst many men and women by a poolside?,Slow,On a Night Like This,Red Blooded Woman,Chocolate,Slow
"Which statesman uttered these words: âThus, by every device from the stick to the carrot, the emaciated Austrian donkey is made to pull the Nazi barrow up an ever-steepening hillâ?",Winston Churchill,Winston Churchill,Joseph Stalin,Franklin D. Roosevelt,Charles DeGaulle
There is no glory in outstripping donkeysâ was a statement by this Greek Emperor.,Marcus Aurelius,Romulus Augustus,Marcus Aurelius,Tiberius,Hadrian
Which modern day comedian annoyed his wife with this saying: âI kept giving her donkey ears.â?,Chevy Chase,Chevy Chase,Adam Sandler,Dan Aykroyd,Ben Stiller
"This Welsh-born English poet said: If a donkey bray at you, dont bray at himâ.",George Herbert,George Herbert,Waldo Williams,Bertrand Russell,Dylan Thomas
"âI lived in the US for donkeys years so it has been a journey back in time for me. If you have had personal experience of something, it is always more authentic.â is a quote by this Australian author.",Colleen McCullough,Isobelle Carmody,Kate Morton,Melina Marchetta,Colleen McCullough
"âIn school nativity plays I was always the bloody little donkey, I was never Mary.â says this singer-songwriter who is also famous as a member of an all female group. Who is she?",Geri Halliwell,Keren Woodward,Rozonda Chilli Thomas,Geri Halliwell,Kelly Rowland
âThat which is called firmness in a king is called obstinacy in a donkeyâ is a quote by an American author and educator.,John Erskine,John Erskine,Jerome Allen,Herbert Kohl,John Corcoran
âDo you think yourself wise? Then theres a donkey inside your waistcoatâ is a quote from one of the British preacher/theologians of the 19th century.,Charles H. Spurgeon,Charles H. Spurgeon,Hugh Price Hughes,Borden Parker Bowne,William Burt Pope
âI do believe the Democratic party has moved far to the right. I do believe that the party has a bunch of elephants running around in donkey clothes.â is a quote by this outstanding American reverend.,Al Sharpton,Al Sharpton,Louis Farrakhan,Jesse Jackson,Jeremiah Wright
"âYeah, blindfolds, just like pin the tail on us. Were the donkey.â is a quote from an American lead vocalist and musician of a heavy metal band. Who is he?",Vince Neil,Vince Neil,Robert Plant,Axl Rose,Rob Halford
"âLet him not recite the Veda on horseback, nor on a tree, nor on an elephant, nor in a boat ,or ship , nor on a donkey, nor on camel, nor standing on barren ground, nor riding in a carriage.â was spoken by one of the 11 gurus of India. Which one?",Guru Nanak,Guru Granth Sahib,Guru Nanak,Guru Angad,Guru Har Gobind
"After the death of her lover, Cleopatra found true love.  Though Egypt and Rome did not get along,  these two people married in 36 B.C, planning to conquer Rome.",Antony and Cleopatra,Antony and Cleopatra,Ptolemy and Cleopatra,Julius Caesar and Cleopatra,Octavian and Cleopatra
"When the ruler of the Mughal Empire married his favorite wife, they were still teenagers. She gave birth to 14 children. After her death  in 1629, the grieving emperor created one of worlds most beautiful edifices - Taj Mahal, paying tribute to his beloved wife.",Shah Jahan and Mumtaz Mahal,Alfred Lunt and Lynn Fontanne,Shah Jahan and Raza Devi,Abelard and Heloise,Shah Jahan and Mumtaz Mahal
